CRITICAL - 2023-12-01 09:50:11 --> Undefined property: App\Controllers\Peminjam::$input
#4 C:\xampp\htdocs\ci4-inventarisbarangsmp\app\Controllers\Laporan.php(169): view('laporan/v_tabel...', Array)
#5 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(832): App\Controllers\Laporan->ViewLaporanTahunan()
#6 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Laporan))
#7 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4-inventarisbarangsmp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-01 10:29:29 --> Undefined index: bulan
#0 C:\xampp\htdocs\ci4-inventarisbarangsmp\app\Views\laporan\v_tabel_laporan_tahunan.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\Common.php(1089): CodeIgniter\View\View->render('laporan/v_tabel...', Array, true)
#4 C:\xampp\htdocs\ci4-inventarisbarangsmp\app\Controllers\Laporan.php(169): view('laporan/v_tabel...', Array)
#5 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(832): App\Controllers\Laporan->ViewLaporanTahunan()
#6 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Laporan))
#7 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4-inventarisbarangsmp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-01 10:29:31 --> Undefined index: bulan
#0 C:\xampp\htdocs\ci4-inventarisbarangsmp\app\Views\laporan\v_tabel_laporan_tahunan.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\Common.php(1089): CodeIgniter\View\View->render('laporan/v_tabel...', Array, true)
#4 C:\xampp\htdocs\ci4-inventarisbarangsmp\app\Controllers\Laporan.php(169): view('laporan/v_tabel...', Array)
#5 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(832): App\Controllers\Laporan->ViewLaporanTahunan()
#6 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Laporan))
#7 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4-inventarisbarangsmp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-12-01 10:30:17 --> Undefined index: bulan
#0 C:\xampp\htdocs\ci4-inventarisbarangsmp\app\Views\laporan\v_tabel_laporan_tahunan.php(38): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 38, Array)
#1 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\Common.php(1089): CodeIgniter\View\View->render('laporan/v_tabel...', Array, true)
#4 C:\xampp\htdocs\ci4-inventarisbarangsmp\app\Controllers\Laporan.php(169): view('laporan/v_tabel...', Array)
#5 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(832): App\Controllers\Laporan->ViewLaporanTahunan()
#6 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Laporan))
#7 C:\xampp\htdocs\ci4-inventarisbarangsmp\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4-inventarisbarangsmp\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
